{'delay_sec': 5.368193753701806e-07, 'distance_miles': 0.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0049006240777543794, 'distance_miles': 912.9000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004901160897129749, 'distance_miles': 913.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004877540844613461, 'distance_miles': 908.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004922633672144556, 'distance_miles': 917.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004924244130270667, 'distance_miles': 917.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004880761760865682, 'distance_miles': 909.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004880224941490312, 'distance_miles': 909.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00490599227150808, 'distance_miles': 913.9000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004927465046522888, 'distance_miles': 917.9000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004907602729634191, 'distance_miles': 914.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004861973082727726, 'distance_miles': 905.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004928001865898258, 'distance_miles': 918.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0049081395490095615, 'distance_miles': 914.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004887203593370124, 'distance_miles': 910.4000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004929075504648999, 'distance_miles': 918.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004910286826511042, 'distance_miles': 914.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004929612324024369, 'distance_miles': 918.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004889887690246976, 'distance_miles': 910.9000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004931222782150479, 'distance_miles': 918.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004866267637730687, 'distance_miles': 906.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004911360465261782, 'distance_miles': 914.9000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004892571787123826, 'distance_miles': 911.4000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004914581381514003, 'distance_miles': 915.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00493283324027659, 'distance_miles': 918.9000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004826543003953293, 'distance_miles': 899.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00493337005965196, 'distance_miles': 919.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004895255884000678, 'distance_miles': 911.9000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0049156550202647436, 'distance_miles': 915.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004934980517778071, 'distance_miles': 919.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004897403161502158, 'distance_miles': 912.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004942495989033253, 'distance_miles': 920.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004943032808408623, 'distance_miles': 920.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004943569627783993, 'distance_miles': 920.9000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0049441064471593636, 'distance_miles': 921.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004919949575267705, 'distance_miles': 916.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004945180085910104, 'distance_miles': 921.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004899550439003638, 'distance_miles': 912.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004922096852769186, 'distance_miles': 916.9000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004856068069598654, 'distance_miles': 904.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004945716905285474, 'distance_miles': 921.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004923707310895297, 'distance_miles': 917.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00490330817463123, 'distance_miles': 913.4000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0048796881221149415, 'distance_miles': 909.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004947864182786955, 'distance_miles': 921.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004925317769021407, 'distance_miles': 917.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004835668933334587, 'distance_miles': 900.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004924780949646037, 'distance_miles': 917.4000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004950548279663806, 'distance_miles': 922.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004949474640913065, 'distance_miles': 922.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004928538685273628, 'distance_miles': 918.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004951085099039176, 'distance_miles': 922.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004887740412745494, 'distance_miles': 910.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004836742572085327, 'distance_miles': 901.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0049516219184145465, 'distance_miles': 922.4000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004931759601525849, 'distance_miles': 918.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004953769195916027, 'distance_miles': 922.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004932296420901219, 'distance_miles': 918.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004954842834666766, 'distance_miles': 923.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004912434104012523, 'distance_miles': 915.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00493390687902733, 'distance_miles': 919.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004956453292792878, 'distance_miles': 923.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004895792703376047, 'distance_miles': 912.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0049344436984027, 'distance_miles': 919.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004935517337153441, 'distance_miles': 919.4000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004958063750918988, 'distance_miles': 923.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004852847153346432, 'distance_miles': 904.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0049591373896697285, 'distance_miles': 923.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0049628951252973195, 'distance_miles': 924.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004937664614654921, 'distance_miles': 919.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0049382014340302914, 'distance_miles': 919.9000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004938738253405662, 'distance_miles': 920.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004939275072781032, 'distance_miles': 920.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004939811892156402, 'distance_miles': 920.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00496396876404806, 'distance_miles': 924.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004965042402798801, 'distance_miles': 924.9000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00496557922217417, 'distance_miles': 925.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0049419591696578825, 'distance_miles': 920.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004941422350282512, 'distance_miles': 920.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004897939980877528, 'distance_miles': 912.4000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004967726499675652, 'distance_miles': 925.4000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004899013619628268, 'distance_miles': 912.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0049231704915199265, 'distance_miles': 917.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004968800138426392, 'distance_miles': 925.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004946253724660845, 'distance_miles': 921.4000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004946790544036214, 'distance_miles': 921.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004947327363411584, 'distance_miles': 921.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004971484235303242, 'distance_miles': 926.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004925854588396777, 'distance_miles': 917.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004972021054678612, 'distance_miles': 926.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004948937821537695, 'distance_miles': 921.9000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004972557874053983, 'distance_miles': 926.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0049741683321800935, 'distance_miles': 926.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004974705151555464, 'distance_miles': 926.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004975241970930834, 'distance_miles': 926.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004952695557165286, 'distance_miles': 922.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004976315609681574, 'distance_miles': 927.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004975778790306204, 'distance_miles': 926.9000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004976852429056944, 'distance_miles': 927.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004953232376540656, 'distance_miles': 922.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004954306015291397, 'distance_miles': 922.9000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004978999706558425, 'distance_miles': 927.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004978462887183056, 'distance_miles': 927.4000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004980073345309166, 'distance_miles': 927.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004980610164684536, 'distance_miles': 927.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00493605415652881, 'distance_miles': 919.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004957526931543618, 'distance_miles': 923.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004983294261561386, 'distance_miles': 928.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004936590975904181, 'distance_miles': 919.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004937127795279551, 'distance_miles': 919.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004984367900312127, 'distance_miles': 928.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004959674209045099, 'distance_miles': 923.9000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004984904719687497, 'distance_miles': 928.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0049854415390628674, 'distance_miles': 928.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00496128466717121, 'distance_miles': 924.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00496182148654658, 'distance_miles': 924.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00496343194467269, 'distance_miles': 924.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004987051997188977, 'distance_miles': 929.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00496450558342343, 'distance_miles': 924.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0049403487115317725, 'distance_miles': 920.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004987588816564348, 'distance_miles': 929.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004988662455315088, 'distance_miles': 929.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004966652860924911, 'distance_miles': 925.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0049891992746904585, 'distance_miles': 929.4000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004967189680300282, 'distance_miles': 925.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004944643266534734, 'distance_miles': 921.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004990272913441199, 'distance_miles': 929.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004969336957801762, 'distance_miles': 925.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0049913465521919395, 'distance_miles': 929.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004969873777177132, 'distance_miles': 925.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004970947415927872, 'distance_miles': 926.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0049704105965525025, 'distance_miles': 925.9000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0049929570103180495, 'distance_miles': 930.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00499349382969342, 'distance_miles': 930.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004973094693429354, 'distance_miles': 926.4000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004973631512804723, 'distance_miles': 926.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0049269282271475175, 'distance_miles': 917.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004952158737789916, 'distance_miles': 922.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004995104287819531, 'distance_miles': 930.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0049306859627751085, 'distance_miles': 918.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004930149143399739, 'distance_miles': 918.4000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004977389248432314, 'distance_miles': 927.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004912970923387893, 'distance_miles': 915.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0049779260678076845, 'distance_miles': 927.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0049553796540421375, 'distance_miles': 923.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005003693397825453, 'distance_miles': 932.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004955916473417508, 'distance_miles': 923.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004956990112168248, 'distance_miles': 923.4000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0048968663421267876, 'distance_miles': 912.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005004767036576194, 'distance_miles': 932.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0049816838034352755, 'distance_miles': 928.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0050063774947023045, 'distance_miles': 932.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004982220622810646, 'distance_miles': 928.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004982757442186016, 'distance_miles': 928.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005007451133453045, 'distance_miles': 932.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004983831080936757, 'distance_miles': 928.4000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004960211028420468, 'distance_miles': 924.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0049607478477958385, 'distance_miles': 924.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00496235830592195, 'distance_miles': 924.4000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005008524772203785, 'distance_miles': 933.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005009598410954525, 'distance_miles': 933.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004986515177813608, 'distance_miles': 928.9000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00496611604154954, 'distance_miles': 925.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005011208869080636, 'distance_miles': 933.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004896329522751417, 'distance_miles': 912.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005012819327206747, 'distance_miles': 933.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004920486394643075, 'distance_miles': 916.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004990809732816569, 'distance_miles': 929.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005013356146582117, 'distance_miles': 933.9000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00499188337156731, 'distance_miles': 929.9000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004992420190942679, 'distance_miles': 930.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005014966604708227, 'distance_miles': 934.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004950011460288436, 'distance_miles': 922.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004926391407772147, 'distance_miles': 917.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00499456746844416, 'distance_miles': 930.4000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005016577062834338, 'distance_miles': 934.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004995641107194901, 'distance_miles': 930.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005016040243458968, 'distance_miles': 934.4000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005017113882209708, 'distance_miles': 934.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0050176507015850785, 'distance_miles': 934.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005018724340335819, 'distance_miles': 934.9000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004997251565321012, 'distance_miles': 930.9000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004999398842822492, 'distance_miles': 931.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004998325204071751, 'distance_miles': 931.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004999935662197862, 'distance_miles': 931.4000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0050251661728402605, 'distance_miles': 936.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005001009300948603, 'distance_miles': 931.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005026239811591001, 'distance_miles': 936.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005001546120323973, 'distance_miles': 931.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005002082939699343, 'distance_miles': 931.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0050026197590747135, 'distance_miles': 931.9000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005027313450341742, 'distance_miles': 936.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005028387089092482, 'distance_miles': 936.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0050042302172008234, 'distance_miles': 932.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005005303855951564, 'distance_miles': 932.4000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005005840675326934, 'distance_miles': 932.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005029460727843223, 'distance_miles': 936.9000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004981146984059906, 'distance_miles': 927.9000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005029997547218592, 'distance_miles': 937.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005007987952828415, 'distance_miles': 932.9000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004985978358438238, 'distance_miles': 928.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004940885530907143, 'distance_miles': 920.4000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0050101352303298955, 'distance_miles': 933.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005010672049705266, 'distance_miles': 933.4000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005033218463470814, 'distance_miles': 937.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004968263319051021, 'distance_miles': 925.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005033755282846184, 'distance_miles': 937.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005011745688456006, 'distance_miles': 933.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004989736094065829, 'distance_miles': 929.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005035365740972294, 'distance_miles': 938.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005013892965957487, 'distance_miles': 934.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0050348289215969245, 'distance_miles': 937.9000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005035902560347664, 'distance_miles': 938.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005036976199098405, 'distance_miles': 938.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00499403064906879, 'distance_miles': 930.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004996714745945641, 'distance_miles': 930.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004996177926570271, 'distance_miles': 930.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005018187520960449, 'distance_miles': 934.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004997788384696381, 'distance_miles': 931.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005019261159711188, 'distance_miles': 935.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004979536525933795, 'distance_miles': 927.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005044491670353587, 'distance_miles': 939.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005020334798461929, 'distance_miles': 935.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005045565309104328, 'distance_miles': 939.9000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0050214084372126695, 'distance_miles': 935.4000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005046638947855068, 'distance_miles': 940.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00502194525658804, 'distance_miles': 935.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005047175767230438, 'distance_miles': 940.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00502248207596341, 'distance_miles': 935.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00502301889533878, 'distance_miles': 935.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00502462935346489, 'distance_miles': 936.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005048786225356548, 'distance_miles': 940.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005024092534089521, 'distance_miles': 935.9000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005049859864107289, 'distance_miles': 940.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005026776630966371, 'distance_miles': 936.4000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005003156578450083, 'distance_miles': 932.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.004958600570294358, 'distance_miles': 923.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005027850269717112, 'distance_miles': 936.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005028923908467852, 'distance_miles': 936.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00505200714160877, 'distance_miles': 941.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0050536175997348805, 'distance_miles': 941.4000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005006914314077675, 'distance_miles': 932.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00505469123848562, 'distance_miles': 941.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005031071185969333, 'distance_miles': 937.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005031608005344703, 'distance_miles': 937.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0050552280578609905, 'distance_miles': 941.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005032681644095443, 'distance_miles': 937.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005034292102221554, 'distance_miles': 937.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005012282507831377, 'distance_miles': 933.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005056301696611731, 'distance_miles': 941.9000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005014429785332857, 'distance_miles': 934.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005015503424083597, 'distance_miles': 934.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0050364393797230345, 'distance_miles': 938.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005038049837849144, 'distance_miles': 938.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005058448974113212, 'distance_miles': 942.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005058985793488582, 'distance_miles': 942.4000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005059522612863952, 'distance_miles': 942.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0049097500071356714, 'distance_miles': 914.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005019797979086559, 'distance_miles': 935.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005040197115350626, 'distance_miles': 938.9000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005064890806617654, 'distance_miles': 943.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005041270754101366, 'distance_miles': 939.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005041807573476736, 'distance_miles': 939.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005067038084119135, 'distance_miles': 943.9000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005042344392852107, 'distance_miles': 939.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005042881212227477, 'distance_miles': 939.4000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005043418031602846, 'distance_miles': 939.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0050439548509782165, 'distance_miles': 939.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005069185361620616, 'distance_miles': 944.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.005069722180995986, 'distance_miles': 944.4000000000001, 'speed_of_light_mps': 186282.397}
